par_id,paragraph,has_entity,lexicon_count,difficult_words,last_editor_gender,category,text_clarity,index
79225005859,"Pepys' diary provides a first-hand account of the Restoration, and includes detailed accounts of several major events of the 1660s, along with the lesser known diary of John Evelyn. In particular, it is an invaluable source for the study of the Second Anglo-Dutch War of 1665–7, the Great Plague of 1665, and the Great Fire of London in 1666. In relation to the Plague and Fire, C. S. Knighton has written: ""From its reporting of these two disasters to the metropolis in which he thrived, Pepys's diary has become a national monument."" Robert Latham, editor of the definitive edition of the diary, remarks concerning the Plague and Fire: ""His descriptions of both—agonisingly vivid—achieve their effect by being something more than superlative reporting; they are written with compassion. As always with Pepys it is people, not literary effects, that matter.""",ORG_NO_PRODUCT_YES_PERSON_YES_,139,31.0,man,biographies,clear_enough,10
959908012329,"Looking ahead, the current progress in data-to-text generation paves the way for tailoring texts to specific audiences. For example, data from babies in neonatal care can be converted into text differently in a clinical setting, with different levels of technical detail and explanatory language, depending on intended recipient of the text . The same idea can be applied in a sports setting, with different reports generated for fans of specific teams.",ORG_NO_PRODUCT_NO_PERSON_NO_,70,22.0,woman,artificial intelligence,not_clear_enough,11
123020006718,"Real-time programs such as simulations, flight navigation systems, and medical equipment. For example, in a fly-by-wire system, telemetry must be interpreted and acted upon within strict time constraints. Such systems must eliminate sources of unpredictable delays, which may be created by  interpreted languages, automatic garbage collection, paging operations, or preemptive multitasking. However, some higher-level languages incorporate run-time components and operating system interfaces that can introduce such delays. Choosing assembly or lower-level languages for such systems gives programmers greater visibility and control over processing details.",ORG_NO_PRODUCT_NO_PERSON_NO_,84,38.0,man,programming,not_clear_enough,12
113961006578,"Darwin was the inventor of several devices, though he did not patent any: he believed this would damage his reputation as a doctor. He encouraged his friends to patent their own modifications of his designs.",ORG_NO_PRODUCT_NO_PERSON_YES_,35,8.0,woman,biographies,clear_enough,13
8471004175," He was among the first British troops into both places. He and his cousin, the Charles Spencer-Churchill, 9th Duke of Marlborough, demanded and received the surrender of 52 Boer prison camp guards. Throughout the war, he had publicly chastised anti-Boer prejudices, calling for them to be treated with ""generosity and tolerance"", and after the war he urged the British to be magnanimous in victory. In July, having resigned his lieutenancy, he returned to Britain. His Morning Post despatches had been published as London to Ladysmith via Pretoria and had sold well.Churchill rented a flat in London's Mayfair, using it as his base for the next six years. He stood again as one of the Conservative candidates at Oldham in the October 1900 general election, securing a narrow victory to become a Member of Parliament at age 25. In the same month, he published Ian Hamilton's March, a book about his South African experiences, which became the focus of a lecture tour in November through Britain, America and Canada. Members of Parliament were unpaid and the tour was a financial necessity. In America, Churchill met Mark Twain, President McKinley and Vice President Theodore Roosevelt; he did not get on well with Roosevelt. Later, in spring 1901, he gave more lectures in Paris, Madrid and Gibraltar.",ORG_YES_PRODUCT_NO_PERSON_YES_,214,46.0,man,biographies,clear_enough,14
657766010751,"In 1834, Friedlieb Ferdinand Runge discovered phenol, also known as carbolic acid, which he derived in an impure form from coal tar. At that time, there was uncertainty between the substance of creosote – a chemical that had been used as a preservative on wood used for railway sleeper and ships since it protected the wood from rotting – and carbolic acid. Upon hearing that creosote had been used for treating sewage in Carlisle, Lister obtained a sample from Anderson. Known as ""German creosote"", it was thick, smelly tarry substance.Lister's earliest experiments in antiseptic treatment were directed at treating compound fractures as these were often the most fatal forms of injury.On 21 March 1865, Lister's began his first experiment with carbolic acid on a 22-year-old patient, Neil Kelly who had suffered a severe compound fracture of the leg.",ORG_YES_PRODUCT_NO_PERSON_YES_,136,37.0,woman,biographies,not_clear_enough,15
291401008485,"In 1980, Perutz was invited to deliver one of the six lectures for the Royal Institution Christmas Lectures on The Chicken, the Egg and the Molecules.",ORG_YES_PRODUCT_NO_PERSON_NO_,26,6.0,non-binary,biographies,clear_enough,16
312084008609,"""... the expediency of attempting an intercourse with the Japanese subsists in its full force. Tho from the conversations I had at Batavia with a Dutch Gentleman of a very liberal disposition who was several years resident in Japan, Isaac Titsingh, I collected nothing that could induce me to depend on a favorable reception there, I learned nothing to deter me from the trial. The risk would, at least, be personal, as we have hitherto there no trade to lose. And no moment, if any, could be so propitious for opening up a new trade with them , as when, from the present general confusion of affairs of the Dutch East India Company, their connection with the Japanese is greatly on the decline.""",ORG_YES_PRODUCT_NO_PERSON_YES_,121,26.0,woman,biographies,clear_enough,17
451414002296,Edmund Cartwright  was an English inventor. He graduated from Oxford University. He was an Anglican clergyman and in 1785 he invented the power loom.,ORG_YES_PRODUCT_NO_PERSON_YES_,24,8.0,man,biographies,not_clear_enough,18
71502000795,"The interpreter is a language processor which converts a high-level programming language like JavaScript into machine language by converting and executing it line-by-line. If there is any error in any line, it reports it at the same time and program execution cannot resume until the error is rectified.",ORG_YES_PRODUCT_NO_PERSON_NO_,48,12.0,man,programming,clear_enough,19
8471004195,"Churchill became Secretary of State for the Colonies in February 1921. The following month, the first exhibit of his paintings was held; it took place in Paris, with Churchill exhibiting under a pseudonym. In May, his mother died; followed in August by his two-year-old daughter Marigold who died from septicaemia. Marigold's death devastated her parents and Churchill was haunted by the tragedy for the rest of his life.Churchill was involved in negotiations with Sinn Fein leaders and helped draft the Anglo-Irish Treaty. Elsewhere, he was responsible for reducing the cost of occupying the Middle East, and was involved in the installations of Faisal I of Iraq and his brother Abdullah I of Jordan. Churchill travelled to Mandatory Palestine where, as a supporter of Zionism, he refused an Arab Palestinian petition to prohibit Jewish migration to Palestine. He did allow some temporary restrictions following the 1921 Jaffa riots.",ORG_YES_PRODUCT_NO_PERSON_YES_,147,35.0,man,biographies,clear_enough,20
199756007421,"Bates and others were collecting in the Amazon area, Wallace was more interested in new opportunities in the Malay Archipelago as demonstrated by the travel writings of Ida Laura Pfeiffer, and valuable insect specimens she collected which Stevens sold as her agent. In March 1853 Wallace wrote to Sir James Brooke, Rajah of Sarawak, who was then in London, and who arranged assistance in Sarawak for Wallace. In June Wallace wrote to Murchison at the Royal Geographical Society  for support, proposing to again fund his exploring entirely from sale of duplicate collections. He later recalled that, while researching in the insect-room of the British Museum, he was introduced to Darwin and they ""had a few minutes' conversation."" After presenting a paper and a large map of the Rio Negro to the RGS, Wallace was elected a Fellow of the society on 27 February 1854. Free passage arranged on Royal Navy ships was stalled by the Crimean War, but eventually the RGS funded first class travel by P&O steamships.",ORG_YES_PRODUCT_NO_PERSON_YES_,168,39.0,man,biographies,clear_enough,21
83427005999,"The latest revision of the language  was earlier referred to as Fortran 2015. It is a significant revision and was released on November 28, 2018.Fortran 2018 incorporates two previously published Technical Specifications:",ORG_YES_PRODUCT_NO_PERSON_NO_,32,12.0,man,programming,not_clear_enough,22
48005005052,"Creating the web was really an act of desperation, because the situation without it was very difficult when I was working at CERN later. Most of the technology involved in the web, like the hypertext, like the Internet, multifont text objects, had all been designed already. I just had to put them together. It was a step of generalising, going to a higher level of abstraction, thinking about all the documentation systems out there as being possibly part of a larger imaginary documentation system.",ORG_NO_PRODUCT_NO_PERSON_NO_,84,23.0,man,biographies,not_clear_enough,23
804796011634,"Google has unveiled a new archaeology document program named Ithaca after the home island of mythical hero Odysseus. The deep neural network helps researchers restore the empty text of damaged documents, identify the place they originated from, and give them a definite accurate date. The work builds on another text analysis network named Pythia. Ithaca achieves 62% accuracy in restoring damaged texts and 71% location accuracy, and has a dating precision of 30 years. The tool has already been used by historians and ancient Greek archaeologists to make new discoveries in ancient Greek history. The team is working on extending the model to other ancient languages, including Demotic, Akkadian, Hebrew, and Mayan.",ORG_YES_PRODUCT_NO_PERSON_YES_,112,34.0,woman,artificial intelligence,not_clear_enough,24
280846008389,"Later, COBOL suffered from a shortage of material covering it; it took until 1963 for introductory books to appear . By 1985, there were twice as many books on FORTRAN and four times as many on BASIC as on COBOL in the Library of Congress. University professors taught more modern, state-of-the-art languages and techniques instead of COBOL which was said to have a ""trade school"" nature. Donald Nelson, chair of the CODASYL COBOL committee, said in 1984 that ""academics .",ORG_YES_PRODUCT_NO_PERSON_YES_,78,20.0,man,programming,not_clear_enough,25
564928010102,"Dimensionality reduction is a process of reducing the number of random variables under consideration by obtaining a set of principal variables. In other words, it is a process of reducing the dimension of the feature set, also called the ""number of features"". Most of the dimensionality reduction techniques can be considered as either feature elimination or extraction. One of the popular methods of dimensionality reduction is principal component analysis . PCA involves changing higher-dimensional data  to a smaller space . This results in a smaller dimension of data , while keeping all original variables in the model without changing the data.",ORG_NO_PRODUCT_NO_PERSON_NO_,98,29.0,woman,artificial intelligence,not_clear_enough,26
50634005193," The Queen prevailed upon Disraeli to introduce a Royal Titles Bill, and also told of her intent to open Parliament in person, which during this time she did only when she wanted something from legislators. Disraeli was cautious in response, as careful soundings of MPs brought a negative reaction, and he declined to place such a proposal in the Queen's Speech.Once the desired bill was finally prepared, Disraeli's handling of it was not adept. He neglected to notify either the Prince of Wales or the Opposition and was met by irritation from the prince and a full-scale attack from the Liberals. An old enemy of Disraeli, former Liberal Chancellor Robert Lowe, alleged during the debate in the Commons that two previous prime ministers had refused to introduce such legislation for the Queen. Gladstone immediately stated that he was not one of them, and the Queen gave Disraeli leave to quote her saying she had never approached a prime minister with such a proposal. According to Blake, Disraeli ""in a brilliant oration of withering invective proceeded to destroy Lowe"", who apologised and never held office again. Disraeli said of Lowe that he was the only person in London with whom he would not shake hands: ""he is in the mud and there I leave him.""Fearful of losing, Disraeli was reluctant to bring the bill to a vote in the Commons, but when he did it passed with a majority of 75. Once the bill was formally enacted, Victoria began signing her letters ""Victoria R & I"" . According to Aldous, the bill ""shattered Disraeli's authority in the House of Commons"".",ORG_YES_PRODUCT_NO_PERSON_YES_,267,60.0,woman,biographies,clear_enough,27
402868002160,"A programming language can be called ""low-level"" because the actions the code describes are close to the computer hardware. A ""high-level"" language can be seen as ""far away"" or ""high above"" the computer hardware and closer to the programmer.",ORG_NO_PRODUCT_NO_PERSON_NO_,39,6.0,man,programming,clear_enough,28
368829002073,"There are two major imperative paradigms, and a lot of the time a language will have both:",ORG_NO_PRODUCT_NO_PERSON_NO_,17,2.0,woman,programming,clear_enough,29
584586010228,"Maxwell Herman Alexander Newman, FRS, , generally known as Max Newman, was a British mathematician and codebreaker. His work in World War II led to the construction of Colossus, the world's first operational, programmable electronic computer, and he established the Royal Society Computing Machine Laboratory at the University of Manchester, which produced the world's first working, stored-program electronic computer in 1948, the Manchester Baby.",ORG_YES_PRODUCT_NO_PERSON_YES_,63,23.0,woman,biographies,not_clear_enough,30
5123000167,"After being knighted in 1705 because he was Master of the Royal Mint, he was ""Sir"" Isaac Newton.",ORG_YES_PRODUCT_NO_PERSON_YES_,18,2.0,woman,biographies,clear_enough,31
196502007386,"Voltaire's critique concerns not the nature of the Pascalian wager as proof of God's existence, but the contention that the very belief Pascal tried to promote is not convincing. Voltaire hints at the fact that Pascal, as a Jansenist, believed that only a small, and already predestined, portion of humanity would eventually be saved by God.",ORG_NO_PRODUCT_NO_PERSON_YES_,56,16.0,man,philosophy,not_clear_enough,32
98456000878,"In 1919, he became attracted to Marxism. He joined the Association of Socialist School Students and also became a member of the Social Democratic Party of Austria, which was at that time a party that fully adopted the Marxist ideology. He soon stopped believing in Marxism, and was a supporter of social liberalism for the rest of his life.",ORG_YES_PRODUCT_NO_PERSON_NO_,59,14.0,man,biographies,clear_enough,33
52793005305,"In 1793, the Duke of York was sent to Flanders in command of the British contingent of an allied force destined for the invasion of France. In June 1794, Wellesley with the 33rd regiment set sail from Cork bound for Ostend as part of an expedition bringing reinforcements for the army in Flanders. They arrived too late to participate, and joined the Duke of York as he was pulling back towards the Netherlands. On 15 September 1794, at the Battle of Boxtel, east of Breda, Wellington, in temporary command of his brigade, had his first experience of battle. During General Abercromby's withdrawal in the face of superior French forces, the 33rd held off enemy cavalry, allowing neighbouring units to retreat safely. During the extremely harsh winter that followed, Wellesley and his regiment formed part of an allied force holding the defence line along the Waal River. The 33rd, along with the rest of the army, suffered heavy losses from attrition and illness. Wellesley's health was also affected by the damp environment.",ORG_YES_PRODUCT_NO_PERSON_YES_,171,38.0,non-binary,biographies,clear_enough,34
659505010867,"The most popular Tcl extension is the Tk toolkit, which provides a graphical user interface library for a variety of operating systems. Each GUI consists of one or more frames. Each frame has a layout manager.",ORG_YES_PRODUCT_NO_PERSON_NO_,36,12.0,man,programming,not_clear_enough,35
9691004358,"Any non-trivial true statement about reality is necessarily an abstraction composed of a complex of objects and properties or relations.""Facts possess internal structure, being complexes of objects and properties or relations"" For example, the fact described by the true statement ""Paris is the capital city of France"" implies that there is such a place as Paris, there is such a place as France, there are such things as capital cities, as well as that France has a government, that the government of France has the power to define its capital city, and that the French government has chosen Paris to be the capital, that there is such a thing as a place or a government, and so on. The verifiable accuracy of all of these assertions, if facts themselves, may coincide to create the fact, that Paris is the capital of France.",ORG_NO_PRODUCT_NO_PERSON_NO_,142,24.0,man,philosophy,clear_enough,36
564928010079,"As a scientific endeavor, machine learning grew out of the quest for artificial intelligence . In the early days of AI as an academic discipline, some researchers were interested in having machines learn from data. They attempted to approach the problem with various symbolic methods, as well as what were then termed ""neural networks""; these were mostly perceptrons and other models that were later found to be reinventions of the generalized linear models of statistics. Probabilistic reasoning was also employed, especially in automated medical diagnosis.: 488 However, an increasing emphasis on the logical, knowledge-based approach caused a rift between AI and machine learning. Probabilistic systems were plagued by theoretical and practical problems of data acquisition and representation.: 488 By 1980, expert systems had come to dominate AI, and statistics was out of favor.",ORG_YES_PRODUCT_NO_PERSON_NO_,132,44.0,man,artificial intelligence,not_clear_enough,37
63684005666,"Ross married Ann Coulman in 1843. A blue plaque marks Ross's home in Eliot Place, Blackheath, London. His closest friend was Francis Crozier, with whom he sailed many times.",ORG_YES_PRODUCT_NO_PERSON_YES_,29,6.0,man,biographies,clear_enough,38
312084008610,"Titsingh was appointed Dutch ambassador to the court of the Emperor of China for the celebrations of the sixtieth anniversary of the reign of the Qianlong Emperor. In Peking , the Titsingh delegation included Andreas Everardus van Braam Houckgeest and Chretien-Louis-Joseph de Guignes, whose complementary accounts of this embassy to the Chinese court were published in the US and Europe.Titsingh's gruelling, mid-winter trek from Canton  to Peking allowed him to see parts of inland China which had never before been accessible to Europeans. His party arrived in Peking in time for New Year's celebrations. By Chinese standards, Titsingh and his delegation were received with uncommon respect and honors in the Forbidden City, and later in the Yuanmingyuan .Titsingh is believed to have been the first Freemason in China, and the only to be received at the court of the Qianlong Emperor.",ORG_YES_PRODUCT_NO_PERSON_YES_,140,37.0,man,biographies,not_clear_enough,39
291829001716,"Arrhenius' explanation was that in forming a solution, the salt splits up into charged particles . Faraday's belief had been that ions were produced in the process of electrolysis; Arrhenius' idea was that, even in the absence of an electric current, solutions of salts contained ions. He proposed that chemical reactions in solution were reactions between ions.",ORG_YES_PRODUCT_NO_PERSON_YES_,56,16.0,woman,biographies,not_clear_enough,40
56349005442,"Common Lisp , as described by Common Lisp the Language – a consolidation of several divergent attempts  to create successor dialects to Maclisp, with substantive influences from the Scheme dialect as well. This version of Common Lisp was available for wide-ranging platforms and was accepted by many as a de facto standard until the publication of ANSI Common Lisp . Among the most widespread sub-dialects of Common Lisp are Steel Bank Common Lisp , CMU Common Lisp , Clozure OpenMCL , GNU CLisp, and later versions of Franz Lisp; all of them adhere to the later ANSI CL standard .",ORG_YES_PRODUCT_NO_PERSON_YES_,93,25.0,man,programming,not_clear_enough,41
531004002497,It is carried out by web designers and developers. which is based on a set of coding languages and concepts. These coding languages and concepts are known as the languages of web designing and the terminologies are known as the web designing terminologies.,ORG_NO_PRODUCT_NO_PERSON_NO_,43,8.0,man,programming,clear_enough,42
451380009620,"In 1818, Buckland was elected a fellow of the Royal Society. That year he persuaded the Prince Regent to endow an additional Readership, this time in Geology and he became the first holder of the new appointment, delivering his inaugural address on 15 May 1819. This was published in 1820 as Vindiciæ Geologiæ; or the Connexion of Geology with Religion explained, both justifying the new science of geology and reconciling geological evidence with the biblical accounts of creation and Noah's Flood.",ORG_YES_PRODUCT_NO_PERSON_YES_,81,26.0,man,biographies,not_clear_enough,43
404481009431,"During the introduction, Trebek  joked that he had learned Toronto was a U.S. city, and Watson's error in the first match prompted an IBM engineer to wear a Toronto Blue Jays jacket to the recording of the second match.In the first round, Jennings was finally able to choose a Daily Double clue, while Watson responded to one Daily Double clue incorrectly for the first time in the Double Jeopardy! Round. After the first round, Watson placed second for the first time in the competition after Rutter and Jennings were briefly successful in increasing their dollar values before Watson could respond. Nonetheless, the final result ended with a victory for Watson with a score of $77,147, besting Jennings who scored $24,000 and Rutter who scored $21,600.",ORG_YES_PRODUCT_NO_PERSON_YES_,125,23.0,man,artificial intelligence,clear_enough,44
168978007185,"Book II is devoted to topics relating to arguments where an ""accident""  is predicated of a subject.",ORG_NO_PRODUCT_NO_PERSON_NO_,17,5.0,non-binary,philosophy,not_clear_enough,45
348176002009,"Some ways of attempting to be frugal could be to make less waste, stop doing things  with high costs and having control over spending desires. Also, being careful to get all the use out of an item before replacing it and not agreeing with customs that have high costs. More ways could be using zero cost choices, using barter , and having a good knowledge of prices. ",ORG_NO_PRODUCT_NO_PERSON_NO_,66,13.0,woman,philosophy,clear_enough,46
760686011308,"A new wing at Britannia Hospital is to be opened, and the Queen,  is due to arrive. The administrator of the hospital, Potter , is confronted with demonstrators protesting against an African dictator who is a VIP patient, striking ancillary workers  and a less-than-cooperative Professor Millar , the head of the new wing. Rather than cancel the royal visit, Potter decides to go out and reason with the protestors. He strikes a deal with the protest leader—the private patients of Britannia Hospital are to be ejected and, in return, the protestors allow a number of ambulances into the hospital. However, unbeknown to the protestors, these ambulances actually contain the Queen Mother and her entourage.",ORG_YES_PRODUCT_NO_PERSON_YES_,112,25.0,man,movies about artificial intelligence,clear_enough,47
522003324,"Moral reasoning is an important and often daily process that people use when trying to do the right thing. For instance, every day people are faced with the dilemma of whether to lie in a given situation or not. People make this decision by reasoning the morality of their potential actions, and through weighing their actions against potential consequences.",ORG_NO_PRODUCT_NO_PERSON_NO_,59,11.0,man,philosophy,clear_enough,48
183877007311," , where φ is the angular magnetic deflection and H is the applied magnetic field intensity.",ORG_NO_PRODUCT_NO_PERSON_NO_,15,5.0,man,biographies,not_clear_enough,49
341025008938,"He had studied the flora of New South Wales, Victoria and Tasmania before his return to New Zealand in 1854 to live at Fern Grove in the Hutt, where he died the following year.In 1856, a poem was written by the New Zealand poet William Golder in his memory. His standard botanical abbreviation is Swainson.",ORG_NO_PRODUCT_NO_PERSON_YES_,55,12.0,man,biographies,clear_enough,50
451352009594,"By 1820, he had started to find very large bones at Cuckfield, even larger than those discovered by William Buckland, at Stonesfield in Oxfordshire. Then, in 1822, shortly before finishing his first book , his wife found several large teeth , the origin of which he could not ascertain. In 1821 Mantell planned his next book on the geology of Sussex. It was an immediate success with two hundred subscribers including King George IV at Carlton House Palace, who wrote a letter stating, ""His majesty is pleased to command that his name should be placed at the head of the subscription list for four copies.""How the king heard of Mantell is unknown, but Mantell's response is known. Galvanised and encouraged, Mantell showed the teeth to other scientists but they were dismissed as belonging to a fish or mammal and from a more recent rock layer than the other Tilgate Forest fossils. The eminent French anatomist, Georges Cuvier, identified the teeth as those of a rhinoceros.",ORG_YES_PRODUCT_NO_PERSON_YES_,163,38.0,woman,biographies,clear_enough,51
183877007318,"Thomson was elected a Fellow of the Royal Society  and appointed to the Cavendish Professorship of Experimental Physics at the Cavendish Laboratory, University of Cambridge in 1884. Thomson won numerous awards and honours during his career including:",ORG_YES_PRODUCT_NO_PERSON_NO_,37,13.0,man,biographies,not_clear_enough,52
696191011126,Scala enforces a distinction between immutable and mutable variables. Mutable variables are declared using the var keyword and immutable values are declared using the val keyword.,ORG_NO_PRODUCT_NO_PERSON_NO_,26,9.0,man,programming,not_clear_enough,53
399203009399,"Second, continental philosophy usually considers experience as determined at least partly by factors such as context, space and time, language, culture, or history. Thus continental philosophy tends toward historicism, where analytic philosophy tends to treat philosophy in terms of discrete problems, capable of being analyzed apart from their historical origins.",ORG_NO_PRODUCT_NO_PERSON_NO_,50,17.0,man,philosophy,not_clear_enough,54
337101008881,"Pearson, Karl . An Attempt to Correct some of the Misstatements Made by Sir Victor Horsley and Mary D. Sturge, M.D. in the Criticisms of the Galton Laboratory Memoir: A First Study of the Influence of Parental Alcoholism, &c. London: Dulau & Co.",ORG_YES_PRODUCT_NO_PERSON_YES_,41,13.0,man,biographies,not_clear_enough,55
